ID,Pregunta,Respuesta,Video
3484,"Deseo obtener un informe de Ingresos y Egresos (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""Deseo obtener un informe de Ingresos y Egresos"":

Balance, Estado de Flujo de Efectivo, Estado de Resultados)","1. Ingrese en la opciÃ³n {Procesos/GestiÃ³n de Caja/ Informe de Caja}
2. Coloque el rango de fecha deseado y haga clic en [ Procesar ].
3.  Luego elija el botÃ³n de informe de acuerdo a su gusto (Ej. [Informe Totalizado por Rubro], [Informe Detallado por Rubro])",
3486,"Deseo obtener un informe de stock de artÃ­culo (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""Deseo obtener un informe de stock de artículo"":

Inventario, Estado de existencias, Reporte de stock.)","1. Ingrese en la opciÃ³n {Informes/ Informe de Articulos}
2. Filtre (opcional) y haga clic en [Procesar]
3. Luego elija cualquiera de los sgtes botones [Informe de PosiciÃ³n de Stock], [Informe por todos los depositos], [Listado de control]",
3487,Necesito un informe de posicion de stock por la impresora de ticket.,"1. Ingrese en la opciÃ³n {Informes/Informe de ArtÃ­culos}
2. Si desea la informaciÃ³n sobre un artÃ­culo en especial complete el filtro de ArtÃ­culo en ambas partes y luego haga clic en [Procesar]
3. Si desea una informaciÃ³n general, directamente haga clic en [Procesar]. 
4. Luego, haga clic en [Stock en Ticket].
5 - Le traerÃ¡ una vista previa de los datos a imprimir.
6 - Presione las teclas Ctr + W al mismo tiempo para imprimir.",
3508,"Deseo que no me solicite cantidad en el momento de vender, que asuma 1","1. Ingrese en la opciÃ³n {Utilidades/ Configuraciones}
2. Elija la pestaÃ±a [Pd Venta]. 
3. Haga clic en la opciÃ³n ""No solicita cantidad (Excepto los que se determina en cada artÃ­culo)"". 4. Finalmente, haga clic en [Actualizar].",
3509,Necesito un informe de que artÃ­culos estÃ¡n con stock negativo.,"1. Ingrese en la opciÃ³n {Informes/ Informe de Articulos}
2. Filtre (opcional) y  haga clic en el boton [Procesar].
3.  Luego elija el botÃ³n [Listado de stock negativo].",
3510,Deseo que en el recibo de venta del Cliente aparezca el saldo pendiente de deudas que tiene.,"1. Ingrese en la opciÃ³n {Utilidades/ Configuraciones}
2. Haga clic sobre la pestaÃ±a [Venta Imp].
3. En la opciÃ³n ""Tpo de Factura""  Complete con el nÃºmero 7 y haga clic en [Cfg] que se encuentra al lado de esta opciÃ³n. 
4. Complete con la letra T la opciÃ³n que dice ''Visualiza Saldo pendiente en Factura de Venta Mod. 7'', 
5. Cierre esa ventana y haga clic en [Actualizar].",
3511,Como funciona el stock minimo y como obtengo un informe de stock minimo.,"El Stock MÃ­nimo es una informaciÃ³n utilizada para obtener que articulos estan por debajo de una cantidad determinada.
Para ello debe definir el stock minimo para cada articulo. 
Para realizar esta operacion:
1. Ingrese en {Tablas/ Registrar Articulo} ingrese el cÃ³digo del artÃ­culo 
2. Si ya existe o designe uno nuevo en caso contrario, en la opciÃ³n donde dice ''Stock MÃ­nimo'' Usted debe ingresar la cantidad que le sea conveniente para el stock mÃ­nimo de dicho artÃ­culo, 
3. Luego haga clic en [Guardar]. 

Cuando desea obtener un informe de articulos que quedaron en stock minimo (es decir, el stock minimo supera la cantidad en existencia en ese instante)
1. Ingrese en la opcion  [Informes/ Informe de ArtÃ­culos]
2. Filtre (opcional) y presione el boton [Procesar]. 3. Finalmente, haga clic en el boton [Informe de Stock mÃ­nimo].",
3514,"Necesito llevar la informacion de articulos (Codigo, Descripcion, Cantidad) a una planilla electronica Excel.","1. Ingrese en la opciÃ³n {Informes/ Informe de ArtÃ­cilos}. 
2. Filtre (opcional)
3. Haga clic en [Procesar]. 
5. Luego haga clic en el boton [ConversiÃ³n a Excel].",
3518,Al ingresar en  Entrada de articulos no me aparecen todas las entradas registradas.,"En este caso es posible que los filtros que se encuentran debajo de la grilla de cabecera estÃ©n completados con alguna informaciÃ³n. Para que aparezcan todas las entradas, usted debe liberar estos filtros haciendo clic sobre sus etiquetas (de color granate y blanco ), donde estan escritos Cliente, Funcionario, Cpb.",
3519,"Deseo saber:  Â¿ QuiÃ©n fue el usuario que borrÃ³ una venta, a que hora lo hizo y en que maquina ?","1. Ingrese en la opciÃ³n {Utilidades/ Informe de Auditoria}
2. En la casilla Mensaje complete con la palabra ''Anulacion de Venta'' y haga clic en [Procesar].
3. Le aparecerÃ¡ un listado de todas las operaciones anuladas.",
3528,"Se desactivaron todas las pc, ninguna ingresa al sistema. (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Reinicios, fallas, inicios.)","1. Ver si el Hub (aparatito electronico) esta prendido.
2. Ver si el computador principal (servidor) esta prendido.
3. Ver si la coneccion de red del servidor esta habilitado.
4. Ver si el cable que va al servidor esta conectado.",
3532,"Deseo obtener un informe de stock de articulos del grupo de ""HELADERAS""","1. Ingrese en la opciÃ³n {Informes/ Informes de ArtÃ­culos}
2. Complete AgrupaciÃ³n en ambas partes con la palabra HELADERAS y haga clic en [Procesar]. 
3. Luego elija alguno de los botones de consulta (Ej. [Listado de Precio MÃ­nimo], [Listado de Control])",
3533,Deseo realizar la liquidacion de comision de todo lo que vendio un vendedor.,"1. Ingrese en la opciÃ³n {Procesos/ GestiÃ³n de Salarios/ LiquidaciÃ³n de ComisiÃ³n de Vendedores} 
2. Haga clic en [Nuevo]. 
3. Complete el rango de fecha deseado y el Vendedor. 
4. Elija la opciÃ³n de Prioridad de ComisiÃ³n y Base de CÃ¡lculos que desee. 
5. Luego haga clic en [Confirmar].
6. Una vez que obtenga todos los registros, haga clic en [Guardar].",
3534,Un articulo nos devolvio un proveedor como cargo de vuelta al stock,"1. Ingrese en la opciÃ³n {Movimientos/Entrada de ArtÃ­culo}
2. Haga clic en [Nuevo] y complete los datos correspondientes a Comprobantes, DepÃ³sito,etc. 3. Luego ingrese los detalles de los artÃ­culos devueltos y haga clic en [Guardar]",
3538,"Â¿CÃ³mo saber cuÃ¡nto entrÃ³ en caja hoy? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Ventas diarias, ingresos en caja, registro de ventas.)","1. En el escritorio de Baris haga clic en [Caja],  luego haga clic en [Arqueo].
2. Complete la fecha de la cual desea ver el informe.
3.  Por Ãºltimo, haga clic en una de las opciones de consulta: [Arqueo agrupado por Grupo] o [Arqueo detallado].",
3539,Estoy en una venta y deseo hacerle un descuento en un articulo Â¿ Como hago ?,"1. Estando en la venta en la grilla de artÃ­culos ingrese el CÃ³digo del producto, Cantidad (entre otros)
2. Cuando estÃ© sobre el dato Precio presione la tecla [Tab] e irÃ¡ hasta Descuento.
3. Si lo que desea es descontar un valor determinado ingrese el valor y presione la tecla [Enter]
4. Si desea descontar en porcentajes typee el signo menos con el valor porcentual (ej.: si desea descontar 10% ingrese -10)",
3540,"Â¿CÃ³mo cambiar el precio de un producto? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""¿Cómo cambiar el precio de un producto?"":

PVP, precio de venta, ajuste de precio)","Hay dos maneras de cambiar el precio del artÃ­culo.
FORMA 1: la primera es el cambio individal. 
1. Ingrese en la opciÃ³n [Tablas/ Registrar ArtÃ­culo]
2. Tipee el cÃ³digo del producto al que cambiarÃ¡ el precio
3. Presione la tecla Enter y complete Venta Establecida con el nuevo precio.
4. Luego haga clic en [Guardar].
FORMA 2:  Para cambiar el precio de manera grupal,
1. Ingrese en la opciÃ³n [Tablas/ Modificar datos de ArtÃ­culo], obtendrÃ¡ una lista de todos los artÃ­culos existentes
2. En la columna Venta  podrÃ¡ modificar el precio de los artÃ­culos que desee. 
3. Luego de hacer las modificaciones haga clic en [Salir].

Si desea modificar la descripcion del articulo, Active el check de la opcion [Permite Modificar Descripcion]",
3541,"Â¿CÃ³mo anular una venta? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""¿Cómo anular una venta?"":

Cancelación de venta, anulación de pedido, revocación de compra.)","1. En el escritorio de Baris haga clic en [Venta], o tambien puede ingresar por {Movimiento/Venta por Escritorio} o {Movimientos/Venta por Mostrador}.
2.  Luego posicione el cursor en la grilla de cabecera sobre la venta que desea anular 
3.  Haga clic en [Anular]. Justifique el motivo de la anulaciÃ³n (opcional) 
4. Haga clic en [OK].",
3542,Â¿CÃ³mo cambiar un articulo por otro que ya fue facturado?,"Si usted estÃ¡ haciendo una venta por escritorio, registrÃ³ un artÃ­culo y ahora desea cambiarlo por otro:
1. Posicione el cursor sobre la venta deseado presione el boton [MODIFICAR]
2. Luego vaye al artÃ­culo que desea eliminar y haga clic en [Eliminar] 
3. Registre el nuevo que desea agregar. Luego presione sobre el boton [GUARDAR]
OBS: Si le aparece un pedido de seÃ±a  y no sabe la contrasena:
1. Ingrese en la opcion {Utilidades/ Configuraciones} sobre la pestaÃ±a ""Venta 2"" 
2. Presione el boton [SeÃ±a para modificar venta], coloque una nueva seÃ±a o presione tecla ENTER dos veces para que no solicite contrasena.",
3543,"Â¿CÃ³mo modificar una cobranza? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""¿Cómo modificar una cobranza?"":

Modificación de cobranza, ajuste de cobro, reestructuración de deuda.)","Una cobranza no se puede modificar. Se debe anular y volver a cobrar. Para hacer esto:
1. En el escritorio de Baris haga clic en [Cobranza] 
2. En la grilla de cabecera posicione el cursor sobre la cobranza que desea modificar y haga clic en [Borrar]. 
3. Ingrese la seÃ±a para eliminar la cobranza.
4. Luego de que se haya borrado haga clic en [Nuevo] y vuelva a registrar normalmente.",
3545,"Â¿CÃ³mo hacer un informe de los artÃ­culos mÃ¡s vendidos? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Informe de ventas, reporte de artículos, análisis de ventas.)","1. Ingrese en la opciÃ³n {Movimientos/ Informe de Venta detallado por ArtÃ­culo}
2. Complete cada filtro en ambas partes si asi lo desea y haga clic en [Procesar].
3. Luego haga clic en el botÃ³n de consulta [Por ArtÃ­culo], en el informe le aparecera primero los articulos mas vendidos y asi sucecivamente.",
3548,Â¿CÃ³mo puedo saber cuÃ¡nto es el monto total de adelanto de un funcionario?,"1. Ingrese en la opcion {Procesos/ GestiÃ³n de Caja/ Informe de Caja}
2. En la opciÃ³n Rubros identifique el rubro (recuerde identificar en el desde y hasta)
3. Luego presione sobre el boton [Procesar]. 
4. Luego presione el boton [Informe detallado de Movimiento].
Otra manera rapida de ver es:
1. Ingresar en [Caja] de la barra de herramienta luego ir sobre el listador (flecha abajo)
2. Elegir el rubro, automaticamente le aparecerÃ¡ en la pantalla todos los movimientos de ese rubro. 
3. Para volver a ver todos los rubros haga click sobre la palabra ""Rub:""",
3550,Deseo saber el monto total de venta por cliente en un rango de fecha.,"jMineria M1 

1. Ingrese en la opciÃ³n {Movimientos/ Informe de Venta}
2. Complete el filtro de fecha con el rango que desea.
3. Haga clic en el botÃ³n [Procesar].
4. En ""Ventas Agrupadas por"" haga click en el boton [Cliente].",
3551,"En mi registro de caja no puedo visualizar todos los movimientos, solo me aparecen algunos","En este caso es posible que los filtros que se encuentran debajo de la grilla de cabecera estÃ©n (filtrando) completados con alguna informaciÃ³n. Para que aparezcan todas las entradas, usted debe liberar estos filtros haciendo clic sobre sus etiquetas (Ope: y rub:)",
3563,"Quiero que mi funcionario sÃ³lo ingrese a algunas partes del sistema, por ejemplo sÃ³lo a Ventas","PASO 1: 
1. Define al usuario
2. Ingrese en {Tablas/ Registrar usuario}
PASO 2: 
1. Ingrese en la opciÃ³n {Utilidades/ Accesos al Sistema}
2.  Identifique al usuario
3.  Marque todos las operaciones que desea que el usuario realize
OBS: Recuerde colocar la contraseÃ±a si definiÃ³ un nuevo usuario.",
3566,"Â¿CÃ³mo obtengo un informe de ventas anuladas? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Informe de ventas canceladas, reporte de ventas anuladas, estadísticas de ventas rechazadas.)","1. Ingrese en el menÃº {Movimientos/ Informe de Venta}, 
2. Filtre (opcional)
3. Haga clic en el botÃ³n [Procesar] 
4. Luego haga clic en el botÃ³n  [Informe de Ventas Anuladas].",
3578,Quiero que los usuarios del sistema cuando confirmen una venta crÃ©dito no puedan modificar los vencimiento mas alla de unos xx dias.,"Hemos detectado en algunos clientes que los usuarios que conceden creditos tienen la posibilidad de modificar a su gusto los vencimientos. 
Para bloquear esto:
1. Ingrese en la opciÃ³n {Utilidades/ Configuraciones}
2. Elija la pestaÃ±a [Venta 2] luego haga clic en la opciÃ³n 
""No permite Modificar Item de Venc. en Venta a CrÃ©tdito"". 
3. Para guardar la modificaciÃ³n haga clic en [Actualizar].",
3588,"Cuantas Heladeras tenia en stock en fecha xx?? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Inventario heladeras, stock heladeras, existencias heladeras)","1. Ingrese en la opciÃ³n {Informes/ HistÃ³rico de ArtÃ­culos por DepÃ³sitos}
2. Complete Fecha con el rango que desee y ArtÃ­culo con la palabra HELADERA
3. Luego haga clic en [Procesar].",
3606,Necesito un informe de las deudas actuales con mis Proveedores.,"1. Ingrese en la opciÃ³n {Compras/ Informe de Deudas}
2. Complete los filtros con el rango que desee y haga clic en [Procesar]. 
3. Luego elija uno de los botone de consulta, por ejemplo, [Informe Detallado de Deudas].",
3607,"Necesito un informe de todos los articulos que comprÃ© (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Resumen de compras, lista de artículos adquiridos, inventario de productos.)","1. Ingrese en la opciÃ³n {Compras/ Informe de Compra detallado por ArtÃ­culo}
2. Complete Fecha con el rango que desee y haga clic en [Procesar].
3. Luego elija uno de los botones de consulta, por ejemplo,  Detallado por: [Compra].",
3608,"Deseo realizar una compra a crÃ©dito (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""Deseo realizar una compra a crédito"":

Financiación, Crédito Comercial, Préstamo de Consumo)","1. Ingrese en la opciÃ³n {Compras/ Registrar Compras} y haga clic en [Nuevo]. 
2. Complete DepÃ³sito, Comprobante, Proveedor, etc. con los datos correspondientes.
3.  Registre los artÃ­culos ingresando su CÃ³digo, Cantidad, Precio, etc.
4.  Luego haga clic en [Guardar].
5.  Registre la cantidad de Cuotas, el Vencimiento y el Monto de la Cuota. 
6.  Luego haga clic en [CrÃ©dito].",
3609,Necesito hacer una venta a crÃ©dito y obtener el pagarÃ© del mismo.,"1. En el escritorio de Baris haga clic en [Venta], luego en [Nuevo] para realizar la venta normalmente.
2.  Una vez registrados todos los artÃ­culos haga clic en [Guardar]. 
3. Registre la cantidad de Cuotas, el Vencimiento y el Monto de la Cuota. 
4. Luego haga clic en [CrÃ©dito]. Para obtener el pagarÃ©, posicione el cursor sobre la venta que realizÃ³ en la grilla de cabecera. La grilla que se encuentra en la parte inferior izquieda es la grilla de CrÃ©dito, allÃ­, posicione el cursor sobre la cuota del cual desea obtener el pagarÃ© y haga clic en boton [P1].",
3610,"Â¿CÃ³mo anula una compra? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""¿Cómo anula una compra?"":

Devoluciones, cancelaciones, reembolsos)","1. Ingrese en la opciÃ³n {Compras/ Registrar Compras}
2. En la grilla de cabecera coloque el cursor sobre la compra que desea anular y haga clic en  el boton [Anular].
3. Puede que le solicite la SeÃ±a para anular compra. Si conoce ingrese la seÃ±a y presione la tecla [Enter].
***
OBS: Para quitar o cambiar la contraseÃ±a ingrese en la opcion [Utilidades/ Configuraciones], haga click sobre la pestaÃ±a [Compras]  y luego presione el boton [SeÃ±a para Anular Compra], le solicitarÃ¡ la contraseÃ±a que debera repetir dos veces.",
3611,El Contador de la empresa me pide un informe de todas las compras discriminados por Exentas y Grabadas.,"1. Ingrese en la opciÃ³n {Compras/ Informe de Compra}.
2. Complete los filtros con el rango que desee y haga clic en [Procesar]. 
3. Luego haga clic en el botÃ³n [I.V.A. Compras].",
3612,Necesito un informe donde me informe cuanto le comprÃ© a cada proveedor.,"1. Ingrese en la opciÃ³n {Compras/ Informe de Compra}
2. Coloque la fecha del cual desea sacar el informe Ej: 01/08/2020 al 30/08/2020.
TambiÃ©n puede filtrar por otros datos.
3. Haga clic en  [Procesar].
4.  Luego elija el botÃ³n Agrupadas por: [Detallado X Proveedor] o [Resumi.Proveedor]",
3617,Deseo que en el botÃ³n de las herramientas se encuentre una opciÃ³n que utilizo mucho.,"1. Ingrese en el Menu {Utilidades/ Configuraciones},
2. Elija la pestaÃ±a [Avanzadas], haga clic sobre la etiqueta del botÃ³n que desea activar y elija la opciÃ³n que desea aparezca en el escritorio de Baris. 
3. Luego haga clic en [Actualizar]. 
4. Seguidamente, haga clic en [Salir] para salir del sistema y luego vuelva a entrar.",
3624,Deseo hacer que las cobranzas automÃ¡ticamente pasen a Movimiento de Caja.,"1. Ingrese en la opciÃ³n {Utilidades/ Configuraciones}
2. Elija la pestaÃ±a [Movimientos],  en la columna de Activar marque en la opciÃ³n Cobranza de CrÃ©dito, el comprobante y el rubro deben estar completados.",
3648,Deseo agregar stock de un artÃ­culo Â¿ Como hago ?,"1. Ingrese en la opciÃ³n {Movimientos/ Entrada de ArtÃ­culo}, haga clic en [Nuevo]. 
2. Complete Fecha, Comprobante, DepÃ³sito, Funcionario y Cliente. 
3. Luego ingrese los datos referentes al artÃ­culo: CÃ³digo, DescripciÃ³n, DepÃ³sito y Cantidad.
 4. Finalmente, haga clic en [Guardar].",
3649,"Deseo disminuir del stock un artÃ­culo Â¿CÃ³mo hago? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Disminuir stock, reducir inventario, ajustar existencias.)","1. Ingrese en la opciÃ³n {Movimientos/ Salida de Articulo}, haga clic en [Nuevo].
2.  Complete Fecha, Comprobante, DepÃ³sito, Funcionario y Cliente. 
3. Luego ingrese los datos referentes al artÃ­culo: CÃ³digo, DescripciÃ³n, DepÃ³sito y Cantidad. 
4. Finalmente, haga clic en [Guardar].",
3705,Deseo que todos las ventas a creditos normalmente sean de 15 dias,"1. Ingrese en {utilidades/configuraciones} 
2. Abra la pestana [VENTA 1]
3. Carge el item  ""Vcto de Plazo""",
3783,"Â¿ Como creo nuevos depositos ? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""¿Cómo creo nuevos depósitos?"":

Exploración de recursos naturales, Generación de reservas, Identificación de yacimientos.)","1. Ingrese en la opciÃ³n {Tablas/ Articulos y Stock/ Registrar Deposito}
2. Coloque el cÃ³digo del Nuevo Deposito
3. Escriba la DescripciÃ³n y la DirecciÃ³n
4. Finalmente haga clic en [Guardar].",
3795,Deseo hacer una liquidacion semanal de un vendedor que recibe comisiÃ³n.,"1. Ingrese en la opciÃ³n {Procesos/ GestiÃ³n de Salarios/ LiquidaciÃ³n de ComisiÃ³n de Vendedor}, haga clic en [Nuevo]
2. Complete el filtro de Fecha, y el Vendedor. 
3. Luego elija la opciÃ³n prioritaria en Prioridad de ComisiÃ³n y Base de CÃ¡lculos
3. Haga clic en [Confirmar].
5. Finalmente haga clic en [Guardar].",
3796,"Deseo hacer una liquidaciÃ³n de un funcionario que recibe salario mensual, con los descuentos correspondientes.","1. Ingrese en la opciÃ³n {Procesos/ GestiÃ³n de Salarios/ LiquidaciÃ³n de Salario de Funcionario}, 
2. haga clic en [Nuevo]. 
3. Complete Fecha, Funcionario, Periodo, Desde y Hasta, luego haga clic en [Confirmar].
4. Finalmente haga clic en [Guardar].
OBS: Recuerde en la definicion del funcionario debe estar bien completado los datos para realizar correctamente la liquidacion.",
3798,En la Factura legal solo imprime hasta 10 items y sobra mucho espacio abajo quiero ampliar la cantidad de lineas a imprimir.,"1. Ingrese en la opciÃ³n {Utilidades/ Configuracion}
2. En la pestana [Ventas Imp.]
3.",
3799,"Â¿CÃ³mo hago mi lista de pedidos diarios? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Lista de pedidos, gestión de pedidos, planificación de pedidos diarios.)","1. Ingrese en la opciÃ³n {Procesos/ GestiÃ³n de Pedidos/ Registrar Pedidos}
2. Haga clic en [Nuevo], complete Comprobante y Cliente.
3. Luego registre los pedidos ingresando el CÃ³digo, el DepÃ³sito y la Cantidad.
4. Finalmente, haga clic en [Guardar].",
3800,"Â¿CÃ³mo obtener informe de Ganancia por artÃ­culo? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Informe de Ganancia por artículo, Balance de Ganancias por Producto, Estado de Ganancias por Artículo.)","1. Ingrese en la opciÃ³n {Informes/Informe de Ganancia}
2. En los filtros coloque el rango de fecha deseado y luego haga clic en [Procesar]
3. Una vez consultado elija el botÃ³n de informe de acuerdo a su gusto (Ej. [Resumido por Articulo])",
3801,"Â¿CÃ³mo hago un arqueo de caja diario? (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar ""¿Cómo hago un arqueo de caja diario?"":

Inventario diario, conteo de caja, control de inventario.)","o   https://youtu.be/1cvgmyEDgiA 

1. En el escritorio de Baris
2. Haga clic en el botÃ³n [Caja]
3. Haga clic en [Arqueo]. Ingrese la fecha",https://youtu.be/eYglfiW21BQ
3803,Â¿CÃ³mo obtengo una lista de articulos que superaron el stock minimo?,"1. Ingrese en la opcion  [Informes/ Informe de ArtÃ­culos]
2. Filtre (opcional) y presione el boton [Procesar]. 3. Finalmente, haga clic en el boton [Informe de Stock mÃ­nimo].",
4101,"Necesito cargar los saldos actuales con mi Proveedor. (Aquí te dejo 3 palabras clave o sinónimos técnicos para buscar:

Saldos actuales, sincronización de proveedores, actualización de balances.)","1. Ingrese en la opciÃ³n {Compras/ Mantenimiento de Deudas}
2. Haga clic en el boton [Nuevo]
3. Identifique al Proveedor, el Vencimiento, la Cuota y el Monto
4. Finalmente haga clic en [Confirmar].",https://youtu.be/0p6IqBKEP0w
